id,receipt_id,product_name,quantity,weight,price,category
168,13,oliven,,,1.19,Gemüse
169,13,getrocknete tomaten,,,1.49,Gemüse
170,13,rucola,,,1.69,Gemüse
171,13,passierte tomaten,,,0.79,Sonstiges
172,13,tomatenmark,2.0,,1.78,Sonstiges
173,13,gouda,6.0,,10.74,Käse
174,13,dinkelmehl,2.0,,2.38,Müsliregal
175,13,seitanwurst,4.0,,11.96,Fleischersatz
176,13,seitan,2.0,,5.98,Fleischersatz
177,13,hirtenkäse,,,1.99,Käse
178,13,hefe,,,1.29,Müsliregal
179,13,zwiebeln,,0.57,2.0,Gemüse
180,13,paprika,,,1.99,Gemüse
181,13,tomaten,,,2.69,Gemüse
182,14,bananen,,0.85,2.13,Obst
183,14,bananen,,0.6,1.5,Obst
184,14,bananen,,0.8,1.99,Obst
189,16,roggenmehl,2.0,,3.98,Müsliregal
190,16,weizenmehl,4.0,,3.96,Müsliregal
191,16,flohsamenschalen,2.0,,13.98,Müsliregal
192,16,dinkelmehl,,,1.99,Müsliregal
193,17,bionella,,,3.99,Brotaufstrich
194,17,joghurt,2.0,,3.18,Milchprodukte
195,17,milch,2.0,,3.78,Milchprodukte
196,17,gurken,,,1.99,Gemüse
197,17,joghurt,,,1.49,Milchprodukte
198,17,birnen,,0.664,3.98,Obst
199,17,5-korn-flocken,,,1.99,Müsliregal
200,17,körniger frischkäse,,,1.49,Milchprodukte
201,17,frischkäse,,,1.49,Milchprodukte
202,17,frischkäse,,,1.59,Milchprodukte
203,17,bananen,,1.08,2.69,Obst
204,17,birnen,,0.198,1.19,Obst
205,17,zitronen,,0.25,1.52,Obst
206,17,äpfel,,0.72,2.87,Obst
207,18,bananen,,0.918,2.29,Obst
208,18,kohlrabi,,,1.99,Gemüse
209,18,birnen,,0.68,4.07,Obst
210,18,gurken,,,1.99,Gemüse
211,19,seife,,,0.65,Haushaltsmittel
212,19,seife,,,0.65,Haushaltsmittel
213,20,käse,,,2.99,Käse
214,20,schmand,,,1.19,Milchprodukte
215,20,knoblauch,,,1.19,Gemüse
216,21,paprika,,0.49,2.47,Gemüse
217,21,karotten,,0.73,1.1,Gemüse
218,21,tofu,,,1.99,Fleischersatz
219,21,kartoffeln,,,2.22,Gemüse
220,21,zwiebeln,3.0,,5.37,Gemüse
221,21,kohlrabi,,,0.69,Gemüse
222,21,porree,4.0,,3.4,Gemüse
223,21,getrocknete tomaten,2.0,,3.98,Gemüse
224,21,soja granulat,4.0,,11.16,Fleischersatz
225,21,mais,2.0,,1.98,Gemüse
226,22,bananen,,2.29,5.72,Obst
227,22,meerrettich apfel,,,3.49,Brotaufstrich
228,22,äpfel,,1.96,7.84,Obst
229,22,camembert,2.0,,4.58,Käse
230,22,franzäsischer brie,,0.12,1.79,Käse
231,22,comté,,0.18,6.64,Käse
232,22,bergkäse,,0.28,4.56,Käse
233,22,gouda,,0.37,5.27,Käse
234,22,uriger allgäuer,,0.21,5.02,Käse
235,23,hafer-drink,8.0,,10.32,Sonstiges
236,23,karottensaft,,,1.29,Sonstiges
237,23,leberwurst,,,3.49,Fleischersatz
238,23,leberwurst,,,3.49,Fleischersatz
239,23,ziegenkäse,,0.13,4.02,Käse
240,23,scamorza,,0.2,5.15,Käse
241,23,zucchini,,0.51,3.05,Gemüse
242,23,karotten,,0.318,0.95,Gemüse
243,23,zitronen,,0.18,1.1,Obst
244,23,gnocchi,,,2.99,Sonstiges
245,24,milch,,,1.89,Milchprodukte
246,24,buttermilch,,,1.59,Milchprodukte
247,24,butter,,,3.69,Milchprodukte
248,24,kohlrabi,,,1.49,Gemüse
249,24,zwiebeln,,0.05,0.2,Gemüse
250,24,birnen,,0.83,3.32,Obst
251,25,buchweizenbrot,,,4.99,Brot
252,25,karottensaft,,,1.89,Sonstiges
253,25,saft,,,2.69,Sonstiges
254,25,gurken,,,1.99,Gemüse
255,25,zucchini,,0.5,3.03,Gemüse
256,26,fladenbrot,,,1.89,Brot
257,26,krautsalat,,,1.49,Sonstiges
258,26,tomaten,,0.46,1.38,Gemüse
259,26,gurken,,,1.49,Gemüse
260,27,korn an korn,,,6.19,Brot
261,27,roggenbrot,,,4.19,Brot
262,27,hamburger kräftiges,,,5.29,Brot
263,27,parmigiano,2.0,,7.38,Käse
264,27,tamari,,,8.99,Sonstiges
265,27,camembert,,,2.29,Käse
266,27,bergkäse,,0.24,3.86,Käse
267,27,franzäsischer brie,,0.14,2.21,Käse
268,27,gourmet superieu,,0.25,5.52,Käse
269,27,bärlauch tomate,,,3.49,Brotaufstrich
270,27,gouda,,0.23,5.34,Käse
271,27,vegane lyoner,,,1.89,Fleischersatz
272,27,vegane lyoner,,,1.89,Fleischersatz
273,28,weintrauben,,,7.0,Obst
274,28,ziegenkäse,,,2.8,Käse
275,28,mandeln,,,8.0,Müsliregal
276,29,sojamilch,6.0,,6.9,Sonstiges
277,29,seitanwurst,2.0,,5.98,Fleischersatz
278,29,nudeln,,,3.39,Sonstiges
279,29,zwiebeln,,,1.99,Gemüse
280,29,tofu,,,2.19,Fleischersatz
281,29,koriander,,,2.19,Gemüse
282,30,rosenkohl,,,1.0,Gemüse
283,30,radieschen,,,0.79,Gemüse
284,31,milch,2.0,,3.78,Milchprodukte
285,31,joghurt,,,1.59,Milchprodukte
286,32,kernbeißer,2.0,,1.98,Brot
287,32,brötchen,,,1.29,Brot
288,32,mohnbrötchen,,,0.89,Brot
289,32,brötchen,,,0.99,Brot
290,32,frischkäse,,,1.59,Milchprodukte
291,32,frischkäse,,,1.49,Milchprodukte
292,32,charmeux,,0.17,4.01,Käse
293,33,hefe,,,1.29,Müsliregal
294,33,weizenmehl,2.0,,1.18,Müsliregal
295,33,tomatenmark,2.0,,1.78,Sonstiges
296,33,passierte tomaten,,,0.65,Sonstiges
297,33,mozzarella,3.0,,5.37,Käse
298,33,getrocknete tomaten,,,1.49,Gemüse
299,33,oliven,,,1.19,Gemüse
300,33,schmand,,,1.29,Milchprodukte
301,33,quark,,,1.29,Milchprodukte
302,33,seitanwurst,2.0,,5.98,Fleischersatz
303,33,ziegenkäse,,,1.99,Käse
304,33,zwiebeln,,,3.49,Gemüse
305,33,gouda,3.0,,5.37,Käse
306,33,seitan,,,2.99,Fleischersatz
307,33,champignons,,,2.49,Gemüse
308,33,tomaten,,,2.99,Gemüse
309,33,rucola,,,1.0,Gemüse
310,33,paprika,,,1.0,Gemüse
311,34,klostertal,,,5.18,Käse
312,34,hergkräufer rebel,,,5.43,Käse
313,34,prima donna,,,8.5,Käse
314,34,bananen,,1.84,4.59,Obst
315,34,birnen,,0.75,3.73,Obst
316,34,äpfel,,1.0,4.0,Obst
317,35,buttermilch,,,0.69,Milchprodukte
318,35,camembert,,,3.89,Käse
319,35,schokocreme,,,6.99,Brotaufstrich
320,35,nudeln,,,1.99,Sonstiges
321,35,frischkäse,,,1.59,Milchprodukte
322,35,waffeln,,,0.99,Sonstiges
323,35,pesto,,,2.29,Sonstiges
324,36,toilletenpapier,2.0,,7.58,Haushaltsmittel
325,36,erkältungstee,,,1.35,Sonstiges
326,36,vegane pastete,,,1.99,Brotaufstrich
336,37,weintrauben,,1.05,6.34,Obst
337,37,leberwurst,,,3.29,Fleischersatz
338,37,käsegriller,,,3.79,Fleischersatz
339,38,jubiläumsbrot,,,3.39,Brot
340,38,keimling,,,6.19,Brot
341,38,bananen,,0.84,2.08,Obst
342,38,äpfel,,0.81,3.25,Obst
343,38,birnen,,0.46,2.31,Obst
344,39,kartoffeln,,1.5,2.99,Gemüse
345,39,kartoffeln,,1.5,2.99,Gemüse
